event_type,event_id,map_id,pos_x,pos_y,image_id,"direction(UP:0, DOWN:1, LEFT:2, RIGHT:3)","speed(not_move:0, slow:1, normal:2, fast:3, not_step:4)",param
npc,48707,487,18,38,60,3,0,"Yura
「こんにちは　Yura　です
 マップさくせいや　BGMのリネーム
　がいぶファイルのせっていを させてもらってます　
「とりあえず　じぶんのさくせいしたミディールに
 npcをはいちしてみました


「じぶんのせいさくぶつや　せっていしたものに
 おかしいところや　
 かいぜんしたほうが　いいところがあったら
 スレないで　えんりょなくいってくださいね
「わたしは　ほんらいそんざいしない
 npcなので　かんせいしたら
 けしておきます　では　さようなら"
npc,48900,489,7,9,68,0,0,"「いつなんじ　そらからおおきなほしが
　ふってくるかわからないんだって？
　ほんとに　ほんとのはなしなのかい？

「わたしには　まだしんじられないよ。
　なんでこんなことに
　なってしまったのかしらねえ？
"
npc,48901,489,5,7,77,1,0,"「こだいウエポン？　せかいのしゅうまつ？
　そんなもん　しったことか！
　わしは　ひゃくまでいきるのじゃ

「やりのこしたことが
　やまほどあるんじゃぞ。
　まだまだ　これからじゃい

「そもそもしんらやソルジャーぐんは
　なにをやっちょるのだ？ああ？
　ぶったるんどるわい！！"
npc,48902,489,4,7,85,3,0,「ワン！
acce_shop,48903,489,9,7,68,3,0,5005/5019/5020/5021/5013/5014/5015
npc,49000,490,8,8,77,0,0,"「なにやらよくないことが
　おこっとるというじゃないか？
　だいじょうぶなのかのう

「わしは　いいんじゃ。
　もうじゅうぶんながくいきさせて
　もろうたからね

「ただ　とおくのまちでくらしとる
　むすこふうふやまごたちのことが
　きがかりでなあ……

「ちゃんとぶじでいてくれたら
　ええんじゃが……
ベッドのうえのエリクサーをゲットし
へやをでようとするシド
「ちょいとまちなさい



「おまえさんたち　なんか
　とらんかったかね？


シド
「お　おう。そりゃ……
　　　　　とったぜ　おやじ！
　　　　　しらん　まったくしらん！
シド
「ありゃ　このシドさまがいただいた！
　バッチリゆうこうにつかわせてもらうぜ

「ほっほっ　かわったおひとじゃな。
　きにいったわい。
　そいつはすきにつかうとええじゃろ

シド
「すまねえな。
　たすかるぜ　じーさん"
npc,49100,491,10,8,11,1,0,"ティファ
「クラウド……！？


ティファ
「ああ……クラウド！！
　よかった　ぶじだったのね！？

ティファ
「……！？


ティファ
「クラウド……？


クラウド
「う……ああ……？


ティファ
「ど……どうしたの……
　クラウド……？

クラウド
「あ……。ぐげ……？


ティファ
「クラウド！
　どうしちゃったの……！？

ドクター
「まこうちゅうどくだよ……。
　それも　かなりじゅうどの　ね……

「どうもこのわかものは
　きょうれつなまこうエネルギーに
　ちょうじかんさらされたようだな

「おそらく　じぶんがだれなのか
　じぶんがいまどこにいるのかすら
　りかいしていないだろう……

「かわいそうだが　きみのこえも
　とどいてはいまい……。
　ほんとうのかれはべつのばしょにいるんだ

「だれもいったことのないような
　とおいばしょに……
　ひとりぽっちでね……

ティファ
「そんな……！！


レッドXIII
「なんて　むごい……


ユフィ
「ウソでしょ！？


ティファ
「クラウド……


ドクター
「コホン！　わたしたちは
　ちょっとせきをはずすとしようか

ドクター
「さあ　きみたちも　いっしょに……。
　そとでまっていよう
ふたりをのこし　みんながそとへ　がめんはまっかになる
ティファ
「どうして……？
　どうして　こんなことに……！

ティファ
「おねがい　クラウド……。
　こたえてよ……

「ちゃんとわたしのことみてるって
　わたしのこえがきこえてるって……
　いってよ　ねえ……

ティファ
「あなたとのおもいでをしんじたくて
　ここまできたのに……

「こんなの　ないよ……！
　ひどすぎるよ……


ティファ
「ああ　クラウド……！
　わたし……
ばめんてんかんして　そとに
レッドXIII
「ねえせんせい　クラウドは
　だいじょうぶなのかな？
 ちゃんと　なおるの？
ドクター
「くりかえすがかれはじゅうどのまこうちゅうどくだ。
　あそこまでひどいのは　わたしも
　みたことがない……
「まこうエネルギーないにひそむ
　ぼうだいなちしきのりょう……。
　それがいっぺんにかれのあたまのなかに
　ながれこんだんだろう……
「ふつうのにんげんには
　たえきれるものじゃない……。
　いきてるだけでも　きせきだ！

レッドXIII
「ムリないよ。なまみで
　ライフストリームにどっぷり
　つかっちゃったんだから……
ドクター
「しかし　どんなところにも
　きぼうのひかりはある。
　あきらめては　いけない
「いいかい　きみたちが
　きぼうをすててしまったら……
　いったいかれはどこへかえればいいと
　いうのかね？
レッドXIII
「うん　きっとよくなるよね！
　つよいソルジャーだもの　クラウド
しんりょうじょからでてくるティファ
ティファ
「………


レッドXIII
「だいじょうぶ　ティファ？


ティファ
「ええ……。
　しんぱいかけて　ごめんなさい。

「それで……ちょっとみんなに
　はなしがあるんだけど……
ふたたび　なかにはいるいちどう

ティファ
「はなしってのは　ほかでもない
　クラウドのことなんだけど……

ティファ
「わたし……かれのそばに
　いてあげたいの……

レッドXIII
「うん　それがいいよ！


ユフィ
「やっぱ　そうこなくちゃ。
　じぶんにしょうじきにいきなきゃ　ね

ティファ
「ゴネンね　みんな……。
　こんなときに……

レッドXIII
「いいんだよ　そんなこと。
　オイラたちも　またよるからさ

ユフィ
「クラウドのこと　たのんだね。
　がんばるんだよ　ティファ

ティファ
「うん……


レッドXIII
「よし　それじゃオイラたちは
　ハイウインドにもどろう
ばめんはてんかんし　ハイウインドへ"
npc,49101,491,6,7,82,0,0,"ティファ
「クラウド！？
　

ドクター
「おやおや。そんなにあわてて
　メテオでもふってきたかね
　おじょうさん？
ティファ
「すみません　どうやらゆうじんが
　こちらでおせわになっているらしいと
　きいたもので……
ドクター
「ゆうじん……？


ドクター
「ああ……！　あのわかもののことか！？


「あんしんしなさい。
　きみのゆうじんなら　となりのへやだよ。
　ただ　まだぐあいが……

ティファ
「こちらですか？


ティファ
「しつれいします！
となりのへやにいくティファ"
npc,49102,491,11,8,83,2,0,"このキャラにセリフはありません
イベントのために　はいちされています"
materia_shop,49200,492,6,9,76,3,0,4300/4301/4011/4008/4014
npc,49201,492,7,10,60,3,3,"チョコボは　こうぶつのやさいを
くれそうにないにんげんにはつめたかった。"
npc,49202,492,8,10,68,3,3,"「なんでももうすぐ
　あのきょだいなおつきさまが
　ふってくるっていうじゃない？

「じょうだんじゃないわ！
　とりあえずひつようなものは
　かいだめしとかなくっちゃ！

「ジャマよ　あんたたち。
　ほら　どいた　どいた！"
npc,49300,493,10,12,60,1,3,"クエー



シド
「なんでえ　こいつ。
　やけに　ひとなつっこいやろうだな？

「ははあ　さてはこれか。
　ミメットのやさいがこうぶつなんだな……
　おめえ？


　　　ミメットのやさいをあげる
　　　ち　じょうだんじゃねえぜ！

シド
「けっ　しょうがねえなあ。
　ほらよ　チビすけ　くいな

チョコボは　おいしそうにやさいをたべた。"
npc,49301,493,10,11,68,1,3,"「ああ……　じかんがたりないわ！！
　いつ　あのつきがふってくるかも
　しれないってのに！！

「けっきょくよのなか　おかねとものよ！
　それさえあれば　いつだって
　どこでだって　やってける！

「かわなくちゃ！！
　とにかく　かって　かって
　かいまくるのよ！！"
item_shop,49302,493,6,9,66,1,0,1001/1007/1003
npc,49400,494,5,10,68,1,3,"「あら　またあったわね！
まさか　あんたたちも
　かいだめしてるっての！？

「よこどりなんかしないでよ！
　このみせにあるのは　みんな
　わたしのなんだから！

「おかねなら　やまほどあるわよ！
　こんなひもあろうかと
　ひっしでためこんだもの！

「ジャマよ　あんたたち。
　ほら　どいた　どいた！"
npc,49401,494,5,9,60,3,3,"チョコボは　こうぶつのやさいを
くれそうにないにんげんにはつめたかった。"
npc,49402,494,9,7,17,0,0,"シド
「ダメだな……。
　カギが　かかってやがるのか？"
weapon_shop,49403,494,9,9,66,1,0,2006/2207/2107/2405/2605/2504/2704/2804
npc,60001,600,11,15,6,1,0,"「チクショ～……
　このアタシがまけるなんて……"
event_generator,60002,600,0,0,17,0,0,@yufi.txt
save_point,60010,600,7,13,0,0,0,
event_generator,60011,600,7,13,17,0,0,@fake_save.txt
npc3,141,6,2,1,34,3,0,"ジェシー
「さ　そこのボタンを
　おして！"
npc3,142,6,18,1,34,2,0,none
event_generator,143,6,2,2,17,0,0,@elevator.txt
npc_event,3001,3,8,13,35,0,3,none
event_generator,3002,3,7,21,17,0,0,@bigs2.txt
event_generator,3003,3,8,21,17,0,0,@bigs3.txt
npc_event,3004,3,13,10,36,1,3,none
event_generator,3005,3,13,12,17,0,0,@wedge1.txt
event_generator,3006,3,12,12,17,0,0,@wedge2.txt
npc_event,3007,3,8,5,34,3,3,none
event_generator,3008,3,11,5,17,0,0,@jesse3.txt
event_generator,3009,3,11,6,17,0,0,@jesse4.txt
npc_event,4001,4,15,27,36,2,3,
npc_event,4002,4,13,27,34,2,3,
npc_event,4003,4,11,27,35,2,3,
event_generator,4004,4,17,27,17,0,0,@ichiban_makouro4.txt
